------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
 Line | # File         Line | Line Type   | MX |  Reloc  | Size | Address   Object Code |  Source Code                                                      
------+---------------------+-------------+----+---------+------+-----------------------+-------------------------------------------------------------------
    1 |  1 asmdemo.s      1 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * *
    2 |  1 asmdemo.s      2 | Comment     | 11 |         |    0 | 00/8000               | *  "Hand drawn lines" with Graphics Primitives *           
    3 |  1 asmdemo.s      3 | Comment     | 11 |         |    0 | 00/8000               | * * * * * * * * * * * * * * * * * * * * * * * *
    4 |  1 asmdemo.s      4 | Comment     | 11 |         |    0 | 00/8000               | *
    5 |  1 asmdemo.s      5 | Comment     | 11 |         |    0 | 00/8000               | *
    6 |  1 asmdemo.s      6 | Directive   | 11 |         |    0 | 00/8000               |                  put          macros               
    7 |  2  macros.s      1 | Comment     | 11 |         |    0 | 00/8000               | * 
    8 |  2  macros.s      2 | Comment     | 11 |         |    0 | 00/8000               | * * * * MACROS * * * * 
    9 |  2  macros.s      3 | Comment     | 11 |         |    0 | 00/8000               | *
   10 |  2  macros.s      4 | Directive   | 11 |         |    0 | 00/8000               |                  DO           0                    
   11 |  2  macros.s    417 | Directive   | 11 |         |    0 | 00/8000               |                  FIN                               
   12 |  1 asmdemo.s      7 | Directive   | 11 |         |    0 | 00/8000               | GP_call          MAC                               ; call to graphic primitives (macro)
   13 |  1 asmdemo.s      8 | Directive   | 11 |         |    0 | 00/8000               |                  jsr          {$4000}              ; graphic primitives only entry point
   14 |  1 asmdemo.s      9 | Directive   | 11 |         |    0 | 00/8000               |                  dfb          ]1                   ; command ID (1 byte)
   15 |  1 asmdemo.s     10 | Directive   | 11 |         |    0 | 00/8000               |                  da           ]2                   ; address of parameter(s) (2 bytes), 0 if no paramter
   16 |  1 asmdemo.s     11 | Directive   | 11 |         |    0 | 00/8000               |                  EOM                               
   17 |  1 asmdemo.s     12 | Empty       | 11 |         |    0 | 00/8000               |                                                    
   18 |  1 asmdemo.s     13 | Directive   | 11 |         |    0 | 00/8000               |                  org          $6000                
   19 |  1 asmdemo.s     14 | Directive   | 11 |         |    0 | 00/6000               |                  put          equates              ; Graphics Primitives equates
   20 |  3 equates.s      1 | Comment     | 11 |         |    0 | 00/6000               | ;
   21 |  3 equates.s      2 | Comment     | 11 |         |    0 | 00/6000               | ; equate file for interfacing to toolkit/graphics
   22 |  3 equates.s      3 | Comment     | 11 |         |    0 | 00/6000               | ;
   23 |  3 equates.s      4 | Equivalence | 11 |         |    0 | 00/6000               | ToolMLI          equ          $4000                
   24 |  3 equates.s      5 | Equivalence | 11 |         |    0 | 00/6000               | GrafMLI          equ          $4000                
   25 |  3 equates.s      6 | Comment     | 11 |         |    0 | 00/6000               | ;
   26 |  3 equates.s      7 | Comment     | 11 |         |    0 | 00/6000               | ; constants
   27 |  3 equates.s      8 | Comment     | 11 |         |    0 | 00/6000               | ;
   28 |  3 equates.s      9 | Equivalence | 11 |         |    0 | 00/6000               | SrcCopy          equ          0                    
   29 |  3 equates.s     10 | Equivalence | 11 |         |    0 | 00/6000               | SrcOr            equ          1                    
   30 |  3 equates.s     11 | Equivalence | 11 |         |    0 | 00/6000               | SrcXor           equ          2                    
   31 |  3 equates.s     12 | Equivalence | 11 |         |    0 | 00/6000               | SrcBic           equ          3                    
   32 |  3 equates.s     13 | Equivalence | 11 |         |    0 | 00/6000               | SrcNotCopy       equ          4                    
   33 |  3 equates.s     14 | Equivalence | 11 |         |    0 | 00/6000               | SrcNotOr         equ          5                    
   34 |  3 equates.s     15 | Equivalence | 11 |         |    0 | 00/6000               | SrcNotXor        equ          6                    
   35 |  3 equates.s     16 | Equivalence | 11 |         |    0 | 00/6000               | SrcNotBic        equ          7                    
   36 |  3 equates.s     17 | Comment     | 11 |         |    0 | 00/6000               | ;
   37 |  3 equates.s     18 | Comment     | 11 |         |    0 | 00/6000               | ; grafport structure
   38 |  3 equates.s     19 | Comment     | 11 |         |    0 | 00/6000               | ;
   39 |  3 equates.s     20 | Equivalence | 11 |         |    0 | 00/6000               | viewloc          equ          0                    
